objectid,identifier,filename,youtubeid,vimeoid,title,title-es,creator,date,date-is-approximate,description-eng,description-es,subject-eng,subject-es,location-eng,location-es,latitude,longitude,source,type,format,language,rights-es,rights-eng,rightsstatement
histhea0015,histhea0015,histhea0015.jpg,,,"El Teatro Desengaño / The Enlightenment Theatre presents ""3 Women / Mujer: Worker, Consumer, Senior Citizen""","El Teatro Desengaño / The Enlightenment Theatre presenta ""3 Women: Worker, Consumer, Senior Citizen / 3 Mujeres: Trabajadora, Consumidora, Persona de tercer edad""",El Teatro Desengaño del Pueblo,,,"Black and yellow poster announcing a production by El Teatro Desengaño / The Enlightenment Theatre presentation of ""3 Women / Mujer: Worker, Consumer, Senior Citizen."" Date, time, admission and location are blank. The image includes theater masks at the top.","Póster en negro y amarillo anunciando la producción del Teatro Desengaño/The Enlightenment Theater de ""3 Women: Worker, Consumer, Senior Citizen / 3 Mujeres: Trabajadora, Consumidora, Persona de tercer edad"". La fecha, la hora, el precio de admisión y el lugar están en blanco. La imagen muestra máscaras de teatro en la parte superior. ",Hispanic American theater; Posters; Teatro Desengaño / The Enlightenment Theatre (Organization); Women; Latina; Worker; Consumer; Senior citizen,Teatro hispanoamericano; Pósters; Teatro Desengaño / The Enlightenment Theatre (Organización); Mujeres; Latina; Trabajadora; Consumidora; Persona de tercer edad,"Gary, Indiana","Gary, Indiana",41.5969438,-87.3366878,"Hispanic Theater Collection, Recovering the US Hispanic Literary Heritage",Poster; StillImage,image/jpeg,eng;es,Arte Público Press,Arte Público Press,https://artepublicopress.com/permissions/
histhea0016,histhea0016,histhea0016.jpg,,,"Teatro Castillo Álvarez, Centro Cultural R. Cintrón Ortiz","Teatro Castillo Álvarez, Centro Cultural R. Cintrón Ortiz",Teatro Castillo Álvarez,1977-04-29,yes,"Black and orange poster with sketches of faces, announcing Teatro Castillo Álvarez at Centro Cultural R. Cintrón Ortiz, University of Illinois, Chicago, Circle Campus.","Póster en negro y naranjo con bosquejos de rostros anunciando el Teatro Castillo Álvarez en el Centro Cultural R. Cintrón Ortiz, Universidad de Illinois, Chicago, Circle Campus.","Hispanic American theater; Posters; Teatro Castillo Álvarez (Organization); Centro Cultural R. Cintrón Ortiz; Circle Campus, Chicago","Teatro hispanoamericano; Pósters; Teatro Castillo Álvarez (Organización); Centro Cultural R. Cintrón Ortiz; Circle Campus, Chicago","Chicago, Illinois","Chicago, Illinois",41.8721437,-87.65111,"Hispanic Theater Collection, Recovering the US Hispanic Literary Heritage",Poster; StillImage,image/jpeg,eng;es,Arte Público Press,Arte Público Press,https://artepublicopress.com/permissions/
histhea0018,histhea0018,histhea0018.jpg,,,"""Two Centuries of Hispanic Theatre"" poster for the national tour of the Hispanic Theatre Exhibition","Póster para la gira nacional de la exibición de teatro hispanoamericano, ""Two Centuries of Hispanic Theatre""",University of Houston,1985-06-01,,"Black, white and red poster announcing ""Two Centuries of Hispanic Theatre,"" a national touring multimedia exhibit on the history of Hispanic Theatre in the United States, presented by the University of Houston at various locations around the country, funded by The National Endowment for the Humanities.","Póster negro, blanco y rojo anunciando ""Two Centuries of Hispanic Theatre"",  la gira nacional de una exibición multimedia sobre el tearto hispano de los Estados Unidos presentado por la Universidad de Houston en varios lugares del país. Esta gira fue patrocinada por The National Endowment for the Humanities.",Hispanic American theater; Poster; Multimedia (Art)--Exhibitions; University of Houston; Nicolás Kanellos (curator),Teatro hispanoamericano; Pósters; Multimedia (Arte)--Exibiciones; Universidad de Houston; Nicolás Kanellos (curador),"Houston, Texas","Houston, Texas",29.7188527,-95.3410222,"Hispanic Theater Collection, Recovering the US Hispanic Literary Heritage",Poster; StillImage,image/jpeg,eng,Arte Público Press,Arte Público Press,https://artepublicopress.com/permissions/
histhea0019,histhea0019,histhea0019.jpg,,,"Teatro DUO Theatre presents ""Fight!""","Teatro DUO Theatre presenta ""Fight!""","Teatro DUO Theatre; Llerena, Rafael; Ruiz Castellano, Arcadio",1986-05-09,,"Black and white poster announcing Teatro DUO Theatre's production of ""Fight!"", a work-in-progress of a play with music. Director, Manuel Martín, Jr., wrote the book and lyrics. Félix Méndez composed the music. The image is of archangel Michael flying over a boxer.","Póster en blanco y negro anunciando la producción, ""Fight!"" una obra musical en progreso en el Teatro DUO. Director, Manuel Martín, Jr. escribió el libro y la letra del musical. Félix Méndez compuso la música. La imagen muestra al arcángel Miguel volando sober un boxeador.  ","Hispanic American theater; Poster; Musical theater; Manuel Martín, Jr.; Félix Méndez; Teatro DUO Theatre; Ricci Adán; Juan Manuel Agüero; Carlos Collazo; Manny Matos; Nancy Mayans; Jorge Luis Ramos; Daniel Rivas, Arcadio Ruiz Castellano; Marcella White; Tony Benitez; John Perna; Juan M. Orozco; Joanna Shlelke; Rafael Llerena","Teatro hispanoamericano; Pósters; Teatro musical; Manuel Martín, Jr.; Félix Méndez; Teatro DUO Theatre; Ricci Adán; Juan Manuel Agüero; Carlos Collazo; Manny Matos; Nancy Mayans; Jorge Luis Ramos; Daniel Rivas, Arcadio Ruiz Castellano; Marcella White; Tony Benitez; John Perna; Juan M. Orozco; Joanna Shlelke; Rafael Llerena","New York, New York","Nueva York, Nueva York",40.7264515,-73.9907391,"Hispanic Theater Collection, Recovering the US Hispanic Literary Heritage",Poster; StillImage,image/jpeg,eng,Arte Público Press,Arte Público Press,https://artepublicopress.com/permissions/
histhea0020,histhea0020,histhea0020.jpg,,,"El Teatro Campesino presents ""La Virgen de Tepeyac,"" 25th Anniversary","El Teatro Campesino presenta ""La Virgen de Tepeyac"", 25 aniversario",Cayaqui,1996-12,,"Full color poster announcing El Teatro Campesino's production of ""La Virgen de Tepeyac"" at San Juan Bautista Mission. The image is of the Virgin of Guadalupe surrounded by Indigenous angels.","Póster a color anunciando la producción del Teatro Campesino de ""La Virgen de Tepeyac"" en la Misión San Juan Bautista. La imagen muestra a la Virgen de Guadalupe rodeada de ángeles amerindios.",Hispanic American theater; Poster; Teatro Campesino (Organization); Religious play; Virgen of Guadalupe; Mission San Juan Bautista,Teatro hispanoamericano; Póster; Teatro Campesino (Organización); Obras religiosas; Virgen de Guadalupe; Misión San Juan Bautista,"San Juan Bautista, California","San Juan Bautista, California",36.8458701,-121.5356622,"Hispanic Theater Collection, Recovering the US Hispanic Literary Heritage",Poster; StillImage,image/jpeg,eng,Arte Público Press,Arte Público Press,https://artepublicopress.com/permissions/
histhea0021,histhea0021,histhea0021.jpg,,,"International Arts Relations, Inc. (intar) presents ""Nuestro New York!""","International Arts Relations, Inc. (intar) presenta ""Nuestro New York!""",Intar; Manuel (artist ),,,"Black and white poster announcing International Arts Relations, Inc. (intar) presentation of the musical ""Nuestro New York!"" by Estrella Artau and directed by Max Ferrá. Art by Manuel. The image is of Lady Liberty holding a maraca and a drum. ","Póster en blanco y negro anunciando la presentación en International Arts Relations, Inc. (intar) del musical, ""Nuestro New York!"" de Estrella Artau y dirigido por Max Ferrá, arte por Manuel. La imagen muestra a la estatua de La Libertad sosteniendo una maraca y un tambor.",Hispanic American theater; Flyer; Musical theater; Nuestro New York!; Estrella Artau; Max Ferrá; International Arts Relations Inc. (intar) (Organization); Statue of Liberty; New York,Teatro hispanoamericano; Volante; Teatro musical; Nuestro New York!; Estrella Artau; Max Ferrá; International Arts Relations Inc. (intar) (Organización); Estatua de La Libertad; Nueva York,"New York, New York","Nueva York, Nueva York",40.7667496,-73.991254,"Hispanic Theater Collection, Recovering the US Hispanic Literary Heritage",Flyer; StillImage,image/jpeg,eng;es,Arte Público Press,Arte Público Press,https://artepublicopress.com/permissions/
histhea0022,histhea0022,histhea0022.jpg,,,[Black and white photograph of the Gran Teatro Esperanza Iris theater marquee that documents Lidia Mendoza presenting in Mexico City],[Fotografía en blanco y negro de la marquesina del Gran Teatro Esperanza Iris que documenta la presentación de Lidia Mendoza en la Ciudad de México],,,,"Black and white photograph of the Gran Teatro Esperanza Iris marquee. The marquee announces Palillo Hugo Avendaño, Lidia Mendoza, Malena Montes, D. Carlos y Neto, Judy Marsh, Coco Pinal, Viky Villa, Los Flamingos and more.","Fotografía en blanco y negro de la marquesina del Gran Teatro Esperanza Iris. La marquesina anuncia a Palillo Hugo Avendaño, Lidia Mendoza, Malena Montes, D. Carlos y Neto, Judy Marsh, Coco Pinal, Viky Villa, Los Flamingos y más.",Hispanic American theater; Photograph; Marquees; Gran Teatro Esperanza Iris; Mexico City; Palillo Hugo Avendaño; Lidia Mendoza; Malena Montes; D. Carlos y Neto; Judy Marsh; Coco Pinal; Viky Villa; Los Flamingos,Teatro hispanoamericano; Fotografía; Marquesinas; Gran Teatro Esperanza Iris; Ciudad de México; Palillo Hugo Avendaño; Lidia Mendoza; Malena Montes; D. Carlos y Neto; Judy Marsh; Coco Pinal; Viky Villa; Los Flamingos,"Mexico City, Mexico","Ciudad de México, México",19.4365516,-99.1374057,"Hispanic Theater Collection, Recovering the US Hispanic Literary Heritage",Photograph; StillImage,image/jpeg,es,Arte Público Press,Arte Público Press,https://artepublicopress.com/permissions/
histhea0023,histhea0023,histhea0023.jpg,,,"Círculo Cemí presents ""Santa Camila de la Habana Vieja,"" Teatro América","Círculo Cemí presenta ""Santa Camila de la Habana Vieja,"" Teatro América",,1978-08-03,,"Black, white and red poster announcing Circulo Cemí's production of ""Santa Camila de la Habana Vieja"" at Teatro América, directed and adapted by Eduardo Corbé. The image shows a group of people with musical instruments.","Póster en negro, blanco y rojo anunciando la producción del Círculo Cemí, ""Santa Camila de la Habana Vieja"" en el Teatro América, dirigida y adaptada por Eduardo Corbé. La imagen muestra un grupo de gente con instrumentos musicales.",Hispanic American theater; Poster; Circulo Cemí; Santa Camila de la Habana Vieja; Teatro América; Eduardo Corbé; Miguelangel Chaumont; Mercedes Enriquez; Andres Nobregas; Marta Velasco; Julio O'farrill; Maria Malgrat; Sandra Haydee; Johnny Rojas; Patricia Parra,Teatro hismanoamericano;  Póster; Circulo Cemí; Santa Camila de la Habana Vieja; Teatro América; Eduardo Corbé; Miguelangel Chaumont; Mercedes Enriquez; Andres Nobregas; Marta Velasco; Julio O'farrill; Maria Malgrat; Sandra Haydee; Johnny Rojas; Patricia Parra,"Miami, Florida","Miami, Florida",25.7656596,-80.2303077,"Hispanic Theater Collection, Recovering the US Hispanic Literary Heritage",Poster; StillImage,image/jpeg,es,Arte Público Press,Arte Público Press,https://artepublicopress.com/permissions/
histhea0024,histhea0024,histhea0024.jpg,,,"[Photograph of two male actors in costume; comedy duo of vaudeville ""Don Lalo and Don Suave,"" Leonardo García Astol and [name unknown]. Photograph taken at Teatro Nacional in San Antonio, Texas]","[Fotografía de dos actores disfrasados; el duo de vaudeville ""Don Lalo y Don Suave"", Leonardo García Astol y [nombre desconocido]. La fotografía fue tomada en el Teatro Nacional de San Antonio, Texas]",,1920,yes,"Photograph of the vaudeville comedy duo ""Don Lalo and Don Suave"" Leonardo García Astol and [name unknown]. Photograph taken at Teatro Nacional in San Antonio, Texas. The image is of two male actors in costume.","Fotografía del duo de vaudeville ""Don Lalo y Don Suave"", Leonardo García Astol y [nombre desconocido]. La fotografía fue tomada en el Teatro Nacional de San Antonio, Texas. La imagen muestra dos actores disfrazados.","Hispanic American theater; Photograph; Theater--Costume; Comedy; Leonardo García Astol; Don Lalo and Don Suave; vaudeville; Teatro Nacional (San Antonio, Texas)","Teatro hispanoamericano; Fotografía; Teatro--Disfraz; Comedia; Leonardo García Astol; Don Lalo y Don Suave; vaudeville; Teatro Nacional (San Antonio, Texas)","San Antonio, Texas","San Antonio, Texas",29.4254448,-98.4981727,"Hispanic Theater Collection, Recovering the US Hispanic Literary Heritage",Photograph; StillImage,image/jpeg,,Arte Público Press,Arte Público Press,https://artepublicopress.com/permissions/
histhea0025,histhea0025,histhea0025.jpg,,,"Souvenir of Cuatezón Catarino for his Benefit Show, a Gift from C. de la Rosa",Recuerdo del Cuatezón Catarino en su Beneficio Obsequio de C. de la Rosa,,,,Black and white photographic souvenir for Cuatezón (good friend) Catarino's benefit show; a gift from C. De la Rosa. The photo was taken in Rex Studio on 303 S. El Paso. The image shows a man dressed in vaudeville costume.,Recuerdo fotográfico en blanco y negro de  Cuatezón (buen amigo) Catarino en su Beneficio Obsequio de C. de la Rosa. La fotografía fue tomada en Rex Studio en el 303 S. El Paso. La imagen muestra a un hombre disfrazado de vaudeville.,Hispanic American theater; Souvenirs (Keepsakes); Benefit performances; Catarino; vaudeville,Teatro hispanoamericano; Recuerdos; Funciones a beneficio; Catarino; vaudeville,"El Paso, Texas","El Paso, Texas",31.7564695,-106.4885754,"Hispanic Theater Collection, Recovering the US Hispanic Literary Heritage",Postcard; StillImage,image/jpeg,es,Arte Público Press,Arte Público Press,https://artepublicopress.com/permissions/
